ID_Ticket,Data_Abertura,Canal_Contato,Nome_Loja,CNPJ,Versao_Sistema,Tipo_Plano,Categoria_Problema,Descricao_Problema,Prioridade,Responsavel,SLA_Resposta,Data_Solucao,Tempo_Resolucao,Status
1,2025-04-01 00:00:00,E-mail,CardMaster SP,12.345.678/0001-90,RTR 3.2.1,Premium,T�cnico,Scanner n�o identificou a carta �Charizard VMAX� mesmo estando em perfeito estado.,Alta,T�cnico,4,2025-04-01 06:00:00,0 days 06:00:00,Resolvido
2,2025-04-01 12:00:00,E-mail,Dragon Cards,98.765.432/0001-55,RTR 3.1.0,Free,Consultoria,O algoritmo sugeriu pre�o abaixo do mercado para �Pikachu Illustrator�.,Baixa,Consultoria,24,2025-04-02 14:00:00,1 days 02:00:00,Resolvido
3,2025-04-02 00:00:00,E-mail,Magic Point,22.334.556/0001-11,RTR 3.2.1,Premium,T�cnico,Ap�s atualiza��o o scanner trava ao escanear cartas foil.,Alta,T�cnico,4,2025-04-02 06:00:00,0 days 06:00:00,Resolvido
4,2025-04-02 09:00:00,WhatsApp,Lendas TCG,56.789.012/0001-22,RTR 3.0.0,Free,Financeiro,Faturas do m�s anterior n�o foram disponibilizadas no sistema.,M�dia,Financeiro,12,2025-04-03 11:00:00,1 days 02:00:00,Resolvido
5,2025-04-03 15:30:00,Chat,Invictus Cards,45.678.123/0001-45,RTR 3.2.1,Premium,T�cnico,Erro de leitura no QR Code de verifica��o de cartas raras.,Alta,T�cnico,4,2025-04-03 19:00:00,0 days 03:30:00,Resolvido
6,2025-04-03 18:20:00,Telefone,Nexus Cards,78.912.345/0001-33,RTR 3.1.0,Free,Consultoria,Dificuldade em interpretar relat�rio de tend�ncias de vendas.,Baixa,Consultoria,24,2025-04-05 09:00:00,1 days 14:40:00,Resolvido
7,2025-04-04 08:00:00,WhatsApp,TopDeck Manaus,67.543.219/0001-77,RTR 3.2.1,Premium,T�cnico,Aplicativo fecha sozinho ao tentar cadastrar nova carta.,Alta,T�cnico,4,2025-04-04 12:00:00,0 days 04:00:00,Resolvido
8,2025-04-04 10:15:00,E-mail,DeckHouse,89.321.654/0001-66,RTR 3.1.2,Free,Consultoria,Sugest�es de compra desconsideram hist�rico de vendas local.,M�dia,Consultoria,12,2025-04-05 13:00:00,1 days 02:45:00,Resolvido
9,2025-04-04 14:40:00,Chat,Planeta Card,34.567.890/0001-01,RTR 3.0.9,Premium,Financeiro,Erro na gera��o de boletos banc�rios para renova��o do plano.,Alta,Financeiro,4,2025-04-04 17:00:00,0 days 02:20:00,Resolvido
10,2025-04-05 11:00:00,Telefone,Cartas & Magia,90.123.456/0001-08,RTR 3.2.1,Premium,T�cnico,Cartas foil aparecem duplicadas ap�s escaneamento.,Alta,T�cnico,4,2025-04-05 13:00:00,0 days 02:00:00,Resolvido
11,2025-04-05 13:20:00,E-mail,Coleciona+,11.111.111/0001-11,RTR 3.2.0,Free,Consultoria,Gr�ficos de performance n�o carregam no painel.,Baixa,Consultoria,24,2025-04-06 10:00:00,0 days 20:40:00,Resolvido
12,2025-04-05 17:00:00,WhatsApp,Loja do Duelista,88.888.888/0001-88,RTR 3.1.0,Premium,T�cnico,API de integra��o com o marketplace externo est� inst�vel.,Alta,T�cnico,4,2025-04-05 20:00:00,0 days 03:00:00,Resolvido
13,2025-04-06 09:00:00,Chat,Elite Cards,77.777.777/0001-77,RTR 3.2.1,Free,Financeiro,Problemas ao aplicar cupons promocionais nas vendas.,M�dia,Financeiro,12,2025-04-07 12:00:00,1 days 03:00:00,Resolvido
